Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 1164350/3163714, Loss: 0.601866
Epoch 1, Batch 1164400/3163714, Loss: 0.660572
Epoch 1, Batch 1164450/3163714, Loss: 0.723923
Epoch 1, Batch 1164500/3163714, Loss: 0.708923
Epoch 1, Batch 1164550/3163714, Loss: 0.937246
Epoch 1, Batch 1164600/3163714, Loss: 1.219622
Epoch 1, Batch 1164650/3163714, Loss: 1.839929
Epoch 1, Batch 1164700/3163714, Loss: 1.113669
Epoch 1, Batch 1164750/3163714, Loss: 1.307550
Epoch 1, Batch 1164800/3163714, Loss: 0.866497
Epoch 1, Batch 1164850/3163714, Loss: 1.756743
Epoch 1, Batch 1164900/3163714, Loss: 1.117760
Epoch 1, Batch 1164950/3163714, Loss: 0.873742
Epoch 1, Batch 1165000/3163714, Loss: 0.924048
Epoch 1, Batch 1165050/3163714, Loss: 0.935153
Epoch 1, Batch 1165100/3163714, Loss: 0.737389
Epoch 1, Batch 1165150/3163714, Loss: 0.939483
Epoch 1, Batch 1165200/3163714, Loss: 1.881682
Epoch 1, Batch 1165250/3163714, Loss: 0.915284
Epoch 1, Batch 1165300/3163714, Loss: 0.532759
Epoch 1, Batch 1165350/3163714, Loss: 0.566907
Epoch 1, Batch 1165400/3163714, Loss: 1.188357
Epoch 1, Batch 1165450/3163714, Loss: 0.739455
Epoch 1, Batch 1165500/3163714, Loss: 0.892925
Epoch 1, Batch 1165550/3163714, Loss: 0.650449
Epoch 1, Batch 1165600/3163714, Loss: 1.037339
Epoch 1, Batch 1165650/3163714, Loss: 0.949206
Epoch 1, Batch 1165700/3163714, Loss: 1.157120
Epoch 1, Batch 1165750/3163714, Loss: 0.470406
Epoch 1, Batch 1165800/3163714, Loss: 1.261790
Epoch 1, Batch 1165850/3163714, Loss: 1.080462
Epoch 1, Batch 1165900/3163714, Loss: 1.305704
Epoch 1, Batch 1165950/3163714, Loss: 0.496807
Epoch 1, Batch 1166000/3163714, Loss: 1.082926
Epoch 1, Batch 1166050/3163714, Loss: 1.043010
Epoch 1, Batch 1166100/3163714, Loss: 0.725554
Epoch 1, Batch 1166150/3163714, Loss: 0.758733
Epoch 1, Batch 1166200/3163714, Loss: 1.056482
Epoch 1, Batch 1166250/3163714, Loss: 0.973076
Epoch 1, Batch 1166300/3163714, Loss: 0.686924
Epoch 1, Batch 1166350/3163714, Loss: 0.862823
Epoch 1, Batch 1166400/3163714, Loss: 0.671145
Epoch 1, Batch 1166450/3163714, Loss: 0.988552
Epoch 1, Batch 1166500/3163714, Loss: 1.191790
Epoch 1, Batch 1166550/3163714, Loss: 1.622537
Epoch 1, Batch 1166600/3163714, Loss: 0.932888
Epoch 1, Batch 1166650/3163714, Loss: 0.997172
Epoch 1, Batch 1166700/3163714, Loss: 0.939798
Epoch 1, Batch 1166750/3163714, Loss: 1.130732
Epoch 1, Batch 1166800/3163714, Loss: 1.119393
Epoch 1, Batch 1166850/3163714, Loss: 0.852494
Epoch 1, Batch 1166900/3163714, Loss: 0.965173
Epoch 1, Batch 1166950/3163714, Loss: 1.003643
Epoch 1, Batch 1167000/3163714, Loss: 1.327982
Epoch 1, Batch 1167050/3163714, Loss: 0.508716
Epoch 1, Batch 1167100/3163714, Loss: 1.402811
Epoch 1, Batch 1167150/3163714, Loss: 1.186904
Epoch 1, Batch 1167200/3163714, Loss: 0.900899
Epoch 1, Batch 1167250/3163714, Loss: 1.071681
Epoch 1, Batch 1167300/3163714, Loss: 1.504578
Epoch 1, Batch 1167350/3163714, Loss: 1.144863
Epoch 1, Batch 1167400/3163714, Loss: 1.050075
Epoch 1, Batch 1167450/3163714, Loss: 0.586482
Epoch 1, Batch 1167500/3163714, Loss: 0.689243
Epoch 1, Batch 1167550/3163714, Loss: 1.503164
Epoch 1, Batch 1167600/3163714, Loss: 1.325751
Epoch 1, Batch 1167650/3163714, Loss: 0.840282
Epoch 1, Batch 1167700/3163714, Loss: 0.813186
Epoch 1, Batch 1167750/3163714, Loss: 0.582833
Epoch 1, Batch 1167800/3163714, Loss: 0.631278
Epoch 1, Batch 1167850/3163714, Loss: 1.122071
Epoch 1, Batch 1167900/3163714, Loss: 1.723490
Epoch 1, Batch 1167950/3163714, Loss: 0.806205
Epoch 1, Batch 1168000/3163714, Loss: 0.613884
Epoch 1, Batch 1168050/3163714, Loss: 1.215572
Epoch 1, Batch 1168100/3163714, Loss: 1.111912
Epoch 1, Batch 1168150/3163714, Loss: 0.631265
Epoch 1, Batch 1168200/3163714, Loss: 0.944373
Epoch 1, Batch 1168250/3163714, Loss: 1.139002
Epoch 1, Batch 1168300/3163714, Loss: 1.262019
Epoch 1, Batch 1168350/3163714, Loss: 0.559104
Epoch 1, Batch 1168400/3163714, Loss: 0.686863
Epoch 1, Batch 1168450/3163714, Loss: 0.761976
Epoch 1, Batch 1168500/3163714, Loss: 0.716942
Epoch 1, Batch 1168550/3163714, Loss: 1.664046
Epoch 1, Batch 1168600/3163714, Loss: 1.310406
Epoch 1, Batch 1168650/3163714, Loss: 0.715841
Epoch 1, Batch 1168700/3163714, Loss: 1.266656
Epoch 1, Batch 1168750/3163714, Loss: 0.695315
Epoch 1, Batch 1168800/3163714, Loss: 0.779737
Epoch 1, Batch 1168850/3163714, Loss: 0.994589
Epoch 1, Batch 1168900/3163714, Loss: 1.191052
Epoch 1, Batch 1168950/3163714, Loss: 1.454218
Epoch 1, Batch 1169000/3163714, Loss: 0.624373
Epoch 1, Batch 1169050/3163714, Loss: 1.011997
Epoch 1, Batch 1169100/3163714, Loss: 0.680997
Epoch 1, Batch 1169150/3163714, Loss: 0.918598
Epoch 1, Batch 1169200/3163714, Loss: 0.861059
Epoch 1, Batch 1169250/3163714, Loss: 1.202891
Epoch 1, Batch 1169300/3163714, Loss: 1.197129
Epoch 1, Batch 1169350/3163714, Loss: 1.034761
Epoch 1, Batch 1169400/3163714, Loss: 0.988277
Epoch 1, Batch 1169450/3163714, Loss: 0.894565
Epoch 1, Batch 1169500/3163714, Loss: 1.141286
Epoch 1, Batch 1169550/3163714, Loss: 0.740647
Epoch 1, Batch 1169600/3163714, Loss: 0.820347
Epoch 1, Batch 1169650/3163714, Loss: 1.521345
Epoch 1, Batch 1169700/3163714, Loss: 1.183872
Epoch 1, Batch 1169750/3163714, Loss: 1.134082
Epoch 1, Batch 1169800/3163714, Loss: 0.876557
Epoch 1, Batch 1169850/3163714, Loss: 0.662833
Epoch 1, Batch 1169900/3163714, Loss: 0.948427
Epoch 1, Batch 1169950/3163714, Loss: 1.122100
Epoch 1, Batch 1170000/3163714, Loss: 1.121572
Epoch 1, Batch 1170050/3163714, Loss: 0.756775
Epoch 1, Batch 1170100/3163714, Loss: 0.913828
Epoch 1, Batch 1170150/3163714, Loss: 0.940461
Epoch 1, Batch 1170200/3163714, Loss: 0.762027
Epoch 1, Batch 1170250/3163714, Loss: 1.096548
Epoch 1, Batch 1170300/3163714, Loss: 0.777259
Epoch 1, Batch 1170350/3163714, Loss: 1.398605
Epoch 1, Batch 1170400/3163714, Loss: 1.324436
Epoch 1, Batch 1170450/3163714, Loss: 0.575470
Epoch 1, Batch 1170500/3163714, Loss: 1.214083
Epoch 1, Batch 1170550/3163714, Loss: 1.412909
Epoch 1, Batch 1170600/3163714, Loss: 0.906445
Epoch 1, Batch 1170650/3163714, Loss: 1.265952
Epoch 1, Batch 1170700/3163714, Loss: 0.785079
Epoch 1, Batch 1170750/3163714, Loss: 0.823209
Epoch 1, Batch 1170800/3163714, Loss: 0.646205
Epoch 1, Batch 1170850/3163714, Loss: 1.221638
Epoch 1, Batch 1170900/3163714, Loss: 1.537502
Epoch 1, Batch 1170950/3163714, Loss: 0.597362
Epoch 1, Batch 1171000/3163714, Loss: 1.772816
Epoch 1, Batch 1171050/3163714, Loss: 0.643510
Epoch 1, Batch 1171100/3163714, Loss: 0.943382
Epoch 1, Batch 1171150/3163714, Loss: 0.533606
Epoch 1, Batch 1171200/3163714, Loss: 0.948080
Epoch 1, Batch 1171250/3163714, Loss: 1.323991
Epoch 1, Batch 1171300/3163714, Loss: 0.677325
Epoch 1, Batch 1171350/3163714, Loss: 1.025782
Epoch 1, Batch 1171400/3163714, Loss: 0.827657
Epoch 1, Batch 1171450/3163714, Loss: 0.640567
Epoch 1, Batch 1171500/3163714, Loss: 0.494057
Epoch 1, Batch 1171550/3163714, Loss: 0.897802
Epoch 1, Batch 1171600/3163714, Loss: 1.728427
Epoch 1, Batch 1171650/3163714, Loss: 1.062282
Epoch 1, Batch 1171700/3163714, Loss: 0.661487
Epoch 1, Batch 1171750/3163714, Loss: 0.935878
Epoch 1, Batch 1171800/3163714, Loss: 1.175848
Epoch 1, Batch 1171850/3163714, Loss: 0.908091
Epoch 1, Batch 1171900/3163714, Loss: 1.333186
Epoch 1, Batch 1171950/3163714, Loss: 0.325899
Epoch 1, Batch 1172000/3163714, Loss: 0.950464
Epoch 1, Batch 1172050/3163714, Loss: 1.274624
Epoch 1, Batch 1172100/3163714, Loss: 1.214957
Epoch 1, Batch 1172150/3163714, Loss: 0.708312
Epoch 1, Batch 1172200/3163714, Loss: 0.676587
Epoch 1, Batch 1172250/3163714, Loss: 0.627184
Epoch 1, Batch 1172300/3163714, Loss: 0.611108
Epoch 1, Batch 1172350/3163714, Loss: 0.820698
Epoch 1, Batch 1172400/3163714, Loss: 1.310987
Epoch 1, Batch 1172450/3163714, Loss: 0.726137
Epoch 1, Batch 1172500/3163714, Loss: 0.668659
Epoch 1, Batch 1172550/3163714, Loss: 0.791147
Epoch 1, Batch 1172600/3163714, Loss: 1.325572
Epoch 1, Batch 1172650/3163714, Loss: 0.749542
Epoch 1, Batch 1172700/3163714, Loss: 1.455311
Epoch 1, Batch 1172750/3163714, Loss: 0.731231
Epoch 1, Batch 1172800/3163714, Loss: 1.584663
Epoch 1, Batch 1172850/3163714, Loss: 0.850834
Epoch 1, Batch 1172900/3163714, Loss: 1.215437
Epoch 1, Batch 1172950/3163714, Loss: 1.220900
Epoch 1, Batch 1173000/3163714, Loss: 1.226666
Epoch 1, Batch 1173050/3163714, Loss: 0.724681
Epoch 1, Batch 1173100/3163714, Loss: 2.629835
Epoch 1, Batch 1173150/3163714, Loss: 1.157984
Epoch 1, Batch 1173200/3163714, Loss: 0.851375
Epoch 1, Batch 1173250/3163714, Loss: 0.281708
Epoch 1, Batch 1173300/3163714, Loss: 1.941340
Epoch 1, Batch 1173350/3163714, Loss: 1.058104
Epoch 1, Batch 1173400/3163714, Loss: 1.680543
Epoch 1, Batch 1173450/3163714, Loss: 1.396408
Epoch 1, Batch 1173500/3163714, Loss: 1.732896
Epoch 1, Batch 1173550/3163714, Loss: 1.189027
Epoch 1, Batch 1173600/3163714, Loss: 1.954682
Epoch 1, Batch 1173650/3163714, Loss: 0.840418
Epoch 1, Batch 1173700/3163714, Loss: 0.876319
Epoch 1, Batch 1173750/3163714, Loss: 1.551346
Epoch 1, Batch 1173800/3163714, Loss: 0.925025
Epoch 1, Batch 1173850/3163714, Loss: 1.144619
Epoch 1, Batch 1173900/3163714, Loss: 1.102199
Epoch 1, Batch 1173950/3163714, Loss: 0.782583
Epoch 1, Batch 1174000/3163714, Loss: 1.823018
Epoch 1, Batch 1174050/3163714, Loss: 1.089087
Epoch 1, Batch 1174100/3163714, Loss: 0.821651
Epoch 1, Batch 1174150/3163714, Loss: 1.159965
Epoch 1, Batch 1174200/3163714, Loss: 0.919841
Epoch 1, Batch 1174250/3163714, Loss: 0.813686
Epoch 1, Batch 1174300/3163714, Loss: 0.553104
Epoch 1, Batch 1174350/3163714, Loss: 0.778403
Epoch 1, Batch 1174400/3163714, Loss: 1.067736
Epoch 1, Batch 1174450/3163714, Loss: 1.080854
Epoch 1, Batch 1174500/3163714, Loss: 0.563777
Epoch 1, Batch 1174550/3163714, Loss: 0.974255
Epoch 1, Batch 1174600/3163714, Loss: 1.422051
Epoch 1, Batch 1174650/3163714, Loss: 1.026795
Epoch 1, Batch 1174700/3163714, Loss: 0.668029
Epoch 1, Batch 1174750/3163714, Loss: 0.696107
Epoch 1, Batch 1174800/3163714, Loss: 1.217363
Epoch 1, Batch 1174850/3163714, Loss: 0.902279
Epoch 1, Batch 1174900/3163714, Loss: 1.711249
Epoch 1, Batch 1174950/3163714, Loss: 1.429127
Epoch 1, Batch 1175000/3163714, Loss: 2.005008
Epoch 1, Batch 1175050/3163714, Loss: 1.783579
Epoch 1, Batch 1175100/3163714, Loss: 1.164110
Epoch 1, Batch 1175150/3163714, Loss: 0.898919
Epoch 1, Batch 1175200/3163714, Loss: 1.053609
Epoch 1, Batch 1175250/3163714, Loss: 0.874299
Epoch 1, Batch 1175300/3163714, Loss: 0.818232
Epoch 1, Batch 1175350/3163714, Loss: 1.342658
Epoch 1, Batch 1175400/3163714, Loss: 0.879983
Epoch 1, Batch 1175450/3163714, Loss: 1.046600
Epoch 1, Batch 1175500/3163714, Loss: 0.518883
Epoch 1, Batch 1175550/3163714, Loss: 1.046605
Epoch 1, Batch 1175600/3163714, Loss: 0.981347
Epoch 1, Batch 1175650/3163714, Loss: 1.058380
Epoch 1, Batch 1175700/3163714, Loss: 1.092643
Epoch 1, Batch 1175750/3163714, Loss: 0.722729
Epoch 1, Batch 1175800/3163714, Loss: 1.305657
Epoch 1, Batch 1175850/3163714, Loss: 0.889740
Epoch 1, Batch 1175900/3163714, Loss: 0.924879
Epoch 1, Batch 1175950/3163714, Loss: 0.745467
Epoch 1, Batch 1176000/3163714, Loss: 0.757841
Epoch 1, Batch 1176050/3163714, Loss: 0.667431
Epoch 1, Batch 1176100/3163714, Loss: 1.205693
Epoch 1, Batch 1176150/3163714, Loss: 0.698008
Epoch 1, Batch 1176200/3163714, Loss: 0.825230
Epoch 1, Batch 1176250/3163714, Loss: 1.060355
Epoch 1, Batch 1176300/3163714, Loss: 1.126753
Epoch 1, Batch 1176350/3163714, Loss: 1.492377
Epoch 1, Batch 1176400/3163714, Loss: 1.708064
Epoch 1, Batch 1176450/3163714, Loss: 0.908342
Epoch 1, Batch 1176500/3163714, Loss: 0.853444
Epoch 1, Batch 1176550/3163714, Loss: 0.562750
Epoch 1, Batch 1176600/3163714, Loss: 1.207376
Epoch 1, Batch 1176650/3163714, Loss: 1.044277
Epoch 1, Batch 1176700/3163714, Loss: 1.015202
Epoch 1, Batch 1176750/3163714, Loss: 0.598592
Epoch 1, Batch 1176800/3163714, Loss: 1.219119
Epoch 1, Batch 1176850/3163714, Loss: 1.343164
Epoch 1, Batch 1176900/3163714, Loss: 0.821613
Epoch 1, Batch 1176950/3163714, Loss: 1.009270
Epoch 1, Batch 1177000/3163714, Loss: 0.990107
Epoch 1, Batch 1177050/3163714, Loss: 0.986498
Epoch 1, Batch 1177100/3163714, Loss: 0.652080
Epoch 1, Batch 1177150/3163714, Loss: 0.873532
Epoch 1, Batch 1177200/3163714, Loss: 1.604703
Epoch 1, Batch 1177250/3163714, Loss: 0.944408
Epoch 1, Batch 1177300/3163714, Loss: 0.715069
Epoch 1, Batch 1177350/3163714, Loss: 1.071348
Epoch 1, Batch 1177400/3163714, Loss: 1.083590
Epoch 1, Batch 1177450/3163714, Loss: 1.370408
Epoch 1, Batch 1177500/3163714, Loss: 1.035338
Epoch 1, Batch 1177550/3163714, Loss: 1.412505
Epoch 1, Batch 1177600/3163714, Loss: 2.157233
Epoch 1, Batch 1177650/3163714, Loss: 0.617199
Epoch 1, Batch 1177700/3163714, Loss: 0.912626
Epoch 1, Batch 1177750/3163714, Loss: 0.929530
Epoch 1, Batch 1177800/3163714, Loss: 0.745554
Epoch 1, Batch 1177850/3163714, Loss: 0.278803
Epoch 1, Batch 1177900/3163714, Loss: 0.945731
Epoch 1, Batch 1177950/3163714, Loss: 1.004594
Epoch 1, Batch 1178000/3163714, Loss: 1.309963
Epoch 1, Batch 1178050/3163714, Loss: 1.666345
Epoch 1, Batch 1178100/3163714, Loss: 0.875291
Epoch 1, Batch 1178150/3163714, Loss: 1.561535
Epoch 1, Batch 1178200/3163714, Loss: 1.642557
Epoch 1, Batch 1178250/3163714, Loss: 0.881413
Epoch 1, Batch 1178300/3163714, Loss: 1.693008
Epoch 1, Batch 1178350/3163714, Loss: 0.742872
Epoch 1, Batch 1178400/3163714, Loss: 0.865456
Epoch 1, Batch 1178450/3163714, Loss: 0.923743
Epoch 1, Batch 1178500/3163714, Loss: 0.882150
Epoch 1, Batch 1178550/3163714, Loss: 0.905098
Epoch 1, Batch 1178600/3163714, Loss: 1.636037
Epoch 1, Batch 1178650/3163714, Loss: 1.513137
Epoch 1, Batch 1178700/3163714, Loss: 1.542672
Epoch 1, Batch 1178750/3163714, Loss: 0.458284
Epoch 1, Batch 1178800/3163714, Loss: 1.859591
Epoch 1, Batch 1178850/3163714, Loss: 0.951721
Epoch 1, Batch 1178900/3163714, Loss: 0.997026
Epoch 1, Batch 1178950/3163714, Loss: 0.984671
Epoch 1, Batch 1179000/3163714, Loss: 0.901329
Epoch 1, Batch 1179050/3163714, Loss: 0.809755
Epoch 1, Batch 1179100/3163714, Loss: 0.953166
Epoch 1, Batch 1179150/3163714, Loss: 0.738273
Epoch 1, Batch 1179200/3163714, Loss: 0.681140
Epoch 1, Batch 1179250/3163714, Loss: 0.790671
Epoch 1, Batch 1179300/3163714, Loss: 1.304095
Epoch 1, Batch 1179350/3163714, Loss: 1.196474
Epoch 1, Batch 1179400/3163714, Loss: 0.696941
Epoch 1, Batch 1179450/3163714, Loss: 0.587358
Epoch 1, Batch 1179500/3163714, Loss: 1.244256
Epoch 1, Batch 1179550/3163714, Loss: 0.639429
Epoch 1, Batch 1179600/3163714, Loss: 0.752602
Epoch 1, Batch 1179650/3163714, Loss: 0.655630
Epoch 1, Batch 1179700/3163714, Loss: 1.295819
Epoch 1, Batch 1179750/3163714, Loss: 1.313667
Epoch 1, Batch 1179800/3163714, Loss: 0.867876
Epoch 1, Batch 1179850/3163714, Loss: 0.642012
Epoch 1, Batch 1179900/3163714, Loss: 1.136107
Epoch 1, Batch 1179950/3163714, Loss: 1.643219
Epoch 1, Batch 1180000/3163714, Loss: 0.792514
Epoch 1, Batch 1180050/3163714, Loss: 1.191673
Epoch 1, Batch 1180100/3163714, Loss: 0.957041
Epoch 1, Batch 1180150/3163714, Loss: 1.848626
Epoch 1, Batch 1180200/3163714, Loss: 0.904579
Epoch 1, Batch 1180250/3163714, Loss: 1.062468
Epoch 1, Batch 1180300/3163714, Loss: 0.868410
Epoch 1, Batch 1180350/3163714, Loss: 0.903324
Epoch 1, Batch 1180400/3163714, Loss: 1.695144
Epoch 1, Batch 1180450/3163714, Loss: 0.976883
Epoch 1, Batch 1180500/3163714, Loss: 0.924229
Epoch 1, Batch 1180550/3163714, Loss: 0.681186
Epoch 1, Batch 1180600/3163714, Loss: 0.718505
Epoch 1, Batch 1180650/3163714, Loss: 1.372501
Epoch 1, Batch 1180700/3163714, Loss: 0.958717
Epoch 1, Batch 1180750/3163714, Loss: 1.024044
Epoch 1, Batch 1180800/3163714, Loss: 1.213586
Epoch 1, Batch 1180850/3163714, Loss: 0.897587
Epoch 1, Batch 1180900/3163714, Loss: 0.906794
Epoch 1, Batch 1180950/3163714, Loss: 1.171830
Epoch 1, Batch 1181000/3163714, Loss: 0.397386
Epoch 1, Batch 1181050/3163714, Loss: 1.003809
Epoch 1, Batch 1181100/3163714, Loss: 0.813335
Epoch 1, Batch 1181150/3163714, Loss: 1.179400
Epoch 1, Batch 1181200/3163714, Loss: 1.140928
Epoch 1, Batch 1181250/3163714, Loss: 0.652566
Epoch 1, Batch 1181300/3163714, Loss: 0.866896
Epoch 1, Batch 1181350/3163714, Loss: 1.267888
Epoch 1, Batch 1181400/3163714, Loss: 1.141788
Epoch 1, Batch 1181450/3163714, Loss: 1.075908
Epoch 1, Batch 1181500/3163714, Loss: 0.937227
Epoch 1, Batch 1181550/3163714, Loss: 0.970861
Epoch 1, Batch 1181600/3163714, Loss: 0.553198
Epoch 1, Batch 1181650/3163714, Loss: 1.041313
Epoch 1, Batch 1181700/3163714, Loss: 0.641916
Epoch 1, Batch 1181750/3163714, Loss: 0.639098
Epoch 1, Batch 1181800/3163714, Loss: 1.294010
Epoch 1, Batch 1181850/3163714, Loss: 1.104883
Epoch 1, Batch 1181900/3163714, Loss: 0.724000
Epoch 1, Batch 1181950/3163714, Loss: 0.457211
Epoch 1, Batch 1182000/3163714, Loss: 0.762965
Epoch 1, Batch 1182050/3163714, Loss: 0.748502
Epoch 1, Batch 1182100/3163714, Loss: 1.386838
Epoch 1, Batch 1182150/3163714, Loss: 1.044521
Epoch 1, Batch 1182200/3163714, Loss: 1.984009
Epoch 1, Batch 1182250/3163714, Loss: 1.360168
Epoch 1, Batch 1182300/3163714, Loss: 0.582840
Epoch 1, Batch 1182350/3163714, Loss: 0.509263
Epoch 1, Batch 1182400/3163714, Loss: 0.774962
Epoch 1, Batch 1182450/3163714, Loss: 1.852791
Epoch 1, Batch 1182500/3163714, Loss: 0.991105
Epoch 1, Batch 1182550/3163714, Loss: 0.196459
Epoch 1, Batch 1182600/3163714, Loss: 1.500973
Epoch 1, Batch 1182650/3163714, Loss: 0.974639
Epoch 1, Batch 1182700/3163714, Loss: 0.855580
Epoch 1, Batch 1182750/3163714, Loss: 0.841665
Epoch 1, Batch 1182800/3163714, Loss: 1.510009
Epoch 1, Batch 1182850/3163714, Loss: 1.093108
Epoch 1, Batch 1182900/3163714, Loss: 0.443189
Epoch 1, Batch 1182950/3163714, Loss: 0.976000
Epoch 1, Batch 1183000/3163714, Loss: 0.787270
Epoch 1, Batch 1183050/3163714, Loss: 1.148085
Epoch 1, Batch 1183100/3163714, Loss: 0.854558
Epoch 1, Batch 1183150/3163714, Loss: 0.596838
Epoch 1, Batch 1183200/3163714, Loss: 1.200694
Epoch 1, Batch 1183250/3163714, Loss: 0.853750
Epoch 1, Batch 1183300/3163714, Loss: 0.648590
Epoch 1, Batch 1183350/3163714, Loss: 0.931703
Epoch 1, Batch 1183400/3163714, Loss: 0.783555
Epoch 1, Batch 1183450/3163714, Loss: 1.165241
Epoch 1, Batch 1183500/3163714, Loss: 0.785247
Epoch 1, Batch 1183550/3163714, Loss: 1.024509
Epoch 1, Batch 1183600/3163714, Loss: 0.614917
Epoch 1, Batch 1183650/3163714, Loss: 0.804802
Epoch 1, Batch 1183700/3163714, Loss: 1.232864
Epoch 1, Batch 1183750/3163714, Loss: 0.859966
Epoch 1, Batch 1183800/3163714, Loss: 1.003499
Epoch 1, Batch 1183850/3163714, Loss: 0.864140
Epoch 1, Batch 1183900/3163714, Loss: 0.877275
Epoch 1, Batch 1183950/3163714, Loss: 0.899633
Epoch 1, Batch 1184000/3163714, Loss: 0.875376
Epoch 1, Batch 1184050/3163714, Loss: 0.996935
Epoch 1, Batch 1184100/3163714, Loss: 0.888806
Epoch 1, Batch 1184150/3163714, Loss: 1.035781
Epoch 1, Batch 1184200/3163714, Loss: 1.234667
Epoch 1, Batch 1184250/3163714, Loss: 0.537095
Epoch 1, Batch 1184300/3163714, Loss: 0.741092
Epoch 1, Batch 1184350/3163714, Loss: 1.266535
Epoch 1, Batch 1184400/3163714, Loss: 0.995114
Epoch 1, Batch 1184450/3163714, Loss: 0.846926
Epoch 1, Batch 1184500/3163714, Loss: 1.552796
Epoch 1, Batch 1184550/3163714, Loss: 0.920852
Epoch 1, Batch 1184600/3163714, Loss: 0.911960
Epoch 1, Batch 1184650/3163714, Loss: 1.190236
Epoch 1, Batch 1184700/3163714, Loss: 1.218212
Epoch 1, Batch 1184750/3163714, Loss: 0.933273
Epoch 1, Batch 1184800/3163714, Loss: 1.717854
Epoch 1, Batch 1184850/3163714, Loss: 1.069022
Epoch 1, Batch 1184900/3163714, Loss: 0.985575
Epoch 1, Batch 1184950/3163714, Loss: 1.035202
Epoch 1, Batch 1185000/3163714, Loss: 1.224177
Epoch 1, Batch 1185050/3163714, Loss: 0.966468
Epoch 1, Batch 1185100/3163714, Loss: 0.682746
Epoch 1, Batch 1185150/3163714, Loss: 1.583480
Epoch 1, Batch 1185200/3163714, Loss: 0.565312
Epoch 1, Batch 1185250/3163714, Loss: 1.245342
Epoch 1, Batch 1185300/3163714, Loss: 1.139178
Epoch 1, Batch 1185350/3163714, Loss: 0.985789
Epoch 1, Batch 1185400/3163714, Loss: 0.676196
Epoch 1, Batch 1185450/3163714, Loss: 1.128239
Epoch 1, Batch 1185500/3163714, Loss: 0.657734
Epoch 1, Batch 1185550/3163714, Loss: 1.291705
Epoch 1, Batch 1185600/3163714, Loss: 0.771236
Epoch 1, Batch 1185650/3163714, Loss: 1.418616
Epoch 1, Batch 1185700/3163714, Loss: 0.668106
Epoch 1, Batch 1185750/3163714, Loss: 0.781500
Epoch 1, Batch 1185800/3163714, Loss: 1.471797
Epoch 1, Batch 1185850/3163714, Loss: 1.006514
Epoch 1, Batch 1185900/3163714, Loss: 0.833418
Epoch 1, Batch 1185950/3163714, Loss: 0.833039
Epoch 1, Batch 1186000/3163714, Loss: 1.427153
Epoch 1, Batch 1186050/3163714, Loss: 1.652730
Epoch 1, Batch 1186100/3163714, Loss: 1.350623
Epoch 1, Batch 1186150/3163714, Loss: 1.742600
Epoch 1, Batch 1186200/3163714, Loss: 1.332713
Epoch 1, Batch 1186250/3163714, Loss: 0.746901
Epoch 1, Batch 1186300/3163714, Loss: 0.700640
Epoch 1, Batch 1186350/3163714, Loss: 1.137627
Epoch 1, Batch 1186400/3163714, Loss: 1.477425
Epoch 1, Batch 1186450/3163714, Loss: 1.055672
Epoch 1, Batch 1186500/3163714, Loss: 0.747937
Epoch 1, Batch 1186550/3163714, Loss: 1.206292
Epoch 1, Batch 1186600/3163714, Loss: 1.326030
Epoch 1, Batch 1186650/3163714, Loss: 0.746788
Epoch 1, Batch 1186700/3163714, Loss: 1.271243
Epoch 1, Batch 1186750/3163714, Loss: 1.143613
Epoch 1, Batch 1186800/3163714, Loss: 0.953496
Epoch 1, Batch 1186850/3163714, Loss: 1.692693
Epoch 1, Batch 1186900/3163714, Loss: 0.662769
Epoch 1, Batch 1186950/3163714, Loss: 1.152659
Epoch 1, Batch 1187000/3163714, Loss: 1.015602
Epoch 1, Batch 1187050/3163714, Loss: 0.312437
Epoch 1, Batch 1187100/3163714, Loss: 0.854273
Epoch 1, Batch 1187150/3163714, Loss: 0.621027
Epoch 1, Batch 1187200/3163714, Loss: 1.181821
Epoch 1, Batch 1187250/3163714, Loss: 1.209051
Epoch 1, Batch 1187300/3163714, Loss: 1.240839
Epoch 1, Batch 1187350/3163714, Loss: 0.833801
Epoch 1, Batch 1187400/3163714, Loss: 1.391766
Epoch 1, Batch 1187450/3163714, Loss: 0.953640
Epoch 1, Batch 1187500/3163714, Loss: 0.455126
Epoch 1, Batch 1187550/3163714, Loss: 1.068198
Epoch 1, Batch 1187600/3163714, Loss: 0.757119
Epoch 1, Batch 1187650/3163714, Loss: 1.198433
Epoch 1, Batch 1187700/3163714, Loss: 1.344496
Epoch 1, Batch 1187750/3163714, Loss: 1.302663
Epoch 1, Batch 1187800/3163714, Loss: 1.361840
